"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0083","dsh","surface_screen_auto","auto_dsh_captain_order_details.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_order_details","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_details.tsx","APP_CAPTAIN","operation:dsh_captain_order_details","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_details.tsx","observed"
"dsh-census-0084","dsh","surface_screen_auto","auto_dsh_captain_order_get.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_order_get","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_get.tsx","APP_CAPTAIN","operation:dsh_captain_order_get","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_get.tsx","observed"
"dsh-census-0085","dsh","surface_screen_auto","auto_dsh_captain_order_pickup.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_order_pickup","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_pickup.tsx","APP_CAPTAIN","operation:dsh_captain_order_pickup","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_order_pickup.tsx","observed"
"dsh-census-0086","dsh","surface_screen_auto","auto_dsh_captain_orders_list.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_orders_list","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_orders_list.tsx","APP_CAPTAIN","operation:dsh_captain_orders_list","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_orders_list.tsx","observed"
"dsh-census-0087","dsh","surface_screen_auto","auto_dsh_captain_orders_offers_list.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_orders_offers_list","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_orders_offers_list.tsx","APP_CAPTAIN","operation:dsh_captain_orders_offers_list","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_orders_offers_list.tsx","observed"
"dsh-census-0088","dsh","surface_screen_auto","auto_dsh_captain_profile_get.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_profile_get","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_profile_get.tsx","APP_CAPTAIN","operation:dsh_captain_profile_get","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_profile_get.tsx","observed"
"dsh-census-0089","dsh","surface_screen_auto","auto_dsh_captain_proof_upload.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_proof_upload","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_proof_upload.tsx","APP_CAPTAIN","operation:dsh_captain_proof_upload","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_proof_upload.tsx","observed"
"dsh-census-0090","dsh","surface_screen_auto","auto_dsh_captain_tier_evaluate.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_tier_evaluate","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_tier_evaluate.tsx","APP_CAPTAIN","operation:dsh_captain_tier_evaluate","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_tier_evaluate.tsx","observed"
"dsh-census-0091","dsh","surface_screen_auto","auto_dsh_captain_tier_info.tsx","packages::surfaces::src::dsh::app-captain::mobile::auto_dsh_captain_tier_info","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_tier_info.tsx","APP_CAPTAIN","operation:dsh_captain_tier_info","packages/surfaces/src/dsh/app-captain/mobile/auto_dsh_captain_tier_info.tsx","observed"
"dsh-census-0092","dsh","surface_shared_file","index.ts","packages::surfaces::src::dsh::app-captain::mobile::index","packages/surfaces/src/dsh/app-captain/mobile/index.ts","APP_CAPTAIN","","packages/surfaces/src/dsh/app-captain/mobile/index.ts","observed"
"dsh-census-0093","dsh","surface_screen_auto","auto_dsh_field_store_activation_request.tsx","packages::surfaces::src::dsh::app-field::mobile::auto_dsh_field_store_activation_request","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_activation_request.tsx","APP_FIELD","operation:dsh_field_store_activation_request","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_activation_request.tsx","observed"
"dsh-census-0094","dsh","surface_screen_auto","auto_dsh_field_store_geo_pin.tsx","packages::surfaces::src::dsh::app-field::mobile::auto_dsh_field_store_geo_pin","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_geo_pin.tsx","APP_FIELD","operation:dsh_field_store_geo_pin","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_geo_pin.tsx","observed"
"dsh-census-0095","dsh","surface_screen_auto","auto_dsh_field_store_visit_log.tsx","packages::surfaces::src::dsh::app-field::mobile::auto_dsh_field_store_visit_log","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_visit_log.tsx","APP_FIELD","operation:dsh_field_store_visit_log","packages/surfaces/src/dsh/app-field/mobile/auto_dsh_field_store_visit_log.tsx","observed"
"dsh-census-0096","dsh","surface_shared_file","index.ts","packages::surfaces::src::dsh::app-field::mobile::index","packages/surfaces/src/dsh/app-field/mobile/index.ts","APP_FIELD","","packages/surfaces/src/dsh/app-field/mobile/index.ts","observed"
"dsh-census-0097","dsh","surface_screen_auto","auto_dsh_partner_auction_status_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_auction_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_auction_status_update.tsx","APP_PARTNER","operation:dsh_partner_auction_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_auction_status_update.tsx","observed"
"dsh-census-0098","dsh","surface_screen_auto","auto_dsh_partner_audience_insights_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_audience_insights_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_audience_insights_get.tsx","APP_PARTNER","operation:dsh_partner_audience_insights_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_audience_insights_get.tsx","observed"
"dsh-census-0099","dsh","surface_screen_auto","auto_dsh_partner_chat_read_ack.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_chat_read_ack","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_chat_read_ack.tsx","APP_PARTNER","operation:dsh_partner_chat_read_ack","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_chat_read_ack.tsx","observed"
"dsh-census-0100","dsh","surface_screen_auto","auto_dsh_partner_chat_send.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_chat_send","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_chat_send.tsx","APP_PARTNER","operation:dsh_partner_chat_send","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_chat_send.tsx","observed"
"dsh-census-0101","dsh","surface_screen_auto","auto_dsh_partner_commission_by_mode_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_commission_by_mode_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_commission_by_mode_get.tsx","APP_PARTNER","operation:dsh_partner_commission_by_mode_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_commission_by_mode_get.tsx","observed"
"dsh-census-0102","dsh","surface_screen_auto","auto_dsh_partner_delivery_ops_board.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_delivery_ops_board","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_delivery_ops_board.tsx","APP_PARTNER","operation:dsh_partner_delivery_ops_board","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_delivery_ops_board.tsx","observed"
"dsh-census-0103","dsh","surface_screen_auto","auto_dsh_partner_delivery_zones_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_delivery_zones_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_delivery_zones_update.tsx","APP_PARTNER","operation:dsh_partner_delivery_zones_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_delivery_zones_update.tsx","observed"
"dsh-census-0104","dsh","surface_screen_auto","auto_dsh_partner_doc_upload.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_doc_upload","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_doc_upload.tsx","APP_PARTNER","operation:dsh_partner_doc_upload","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_doc_upload.tsx","observed"
"dsh-census-0105","dsh","surface_screen_auto","auto_dsh_partner_hours_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_hours_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_hours_update.tsx","APP_PARTNER","operation:dsh_partner_hours_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_hours_update.tsx","observed"
"dsh-census-0106","dsh","surface_screen_auto","auto_dsh_partner_identity_submit.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_identity_submit","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_identity_submit.tsx","APP_PARTNER","operation:dsh_partner_identity_submit","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_identity_submit.tsx","observed"
"dsh-census-0107","dsh","surface_screen_auto","auto_dsh_partner_intake_start.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_intake_start","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_intake_start.tsx","APP_PARTNER","operation:dsh_partner_intake_start","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_intake_start.tsx","observed"
"dsh-census-0108","dsh","surface_screen_auto","auto_dsh_partner_inventory_adjust.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_inventory_adjust","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_inventory_adjust.tsx","APP_PARTNER","operation:dsh_partner_inventory_adjust","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_inventory_adjust.tsx","observed"
"dsh-census-0109","dsh","surface_screen_auto","auto_dsh_partner_inventory_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_inventory_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_inventory_update.tsx","APP_PARTNER","operation:dsh_partner_inventory_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_inventory_update.tsx","observed"
"dsh-census-0110","dsh","surface_screen_auto","auto_dsh_partner_items_upsert.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_items_upsert","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_items_upsert.tsx","APP_PARTNER","operation:dsh_partner_items_upsert","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_items_upsert.tsx","observed"
"dsh-census-0111","dsh","surface_screen_auto","auto_dsh_partner_listing_status_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_listing_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_listing_status_update.tsx","APP_PARTNER","operation:dsh_partner_listing_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_listing_status_update.tsx","observed"
"dsh-census-0112","dsh","surface_screen_auto","auto_dsh_partner_manager_invite.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_manager_invite","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_manager_invite.tsx","APP_PARTNER","operation:dsh_partner_manager_invite","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_manager_invite.tsx","observed"
"dsh-census-0113","dsh","surface_screen_auto","auto_dsh_partner_order_accept.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_accept","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_accept.tsx","APP_PARTNER","operation:dsh_partner_order_accept","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_accept.tsx","observed"
"dsh-census-0114","dsh","surface_screen_auto","auto_dsh_partner_order_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_get.tsx","APP_PARTNER","operation:dsh_partner_order_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_get.tsx","observed"
"dsh-census-0115","dsh","surface_screen_auto","auto_dsh_partner_order_handoff.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_handoff","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_handoff.tsx","APP_PARTNER","operation:dsh_partner_order_handoff","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_handoff.tsx","observed"
"dsh-census-0116","dsh","surface_screen_auto","auto_dsh_partner_order_issue_queue.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_issue_queue","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_issue_queue.tsx","APP_PARTNER","operation:dsh_partner_order_issue_queue","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_issue_queue.tsx","observed"
"dsh-census-0117","dsh","surface_screen_auto","auto_dsh_partner_order_out_for_delivery.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_out_for_delivery","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_out_for_delivery.tsx","APP_PARTNER","operation:dsh_partner_order_out_for_delivery","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_out_for_delivery.tsx","observed"
"dsh-census-0118","dsh","surface_screen_auto","auto_dsh_partner_order_prepare.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_prepare","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_prepare.tsx","APP_PARTNER","operation:dsh_partner_order_prepare","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_prepare.tsx","observed"
"dsh-census-0119","dsh","surface_screen_auto","auto_dsh_partner_order_ready.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_ready","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_ready.tsx","APP_PARTNER","operation:dsh_partner_order_ready","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_ready.tsx","observed"
"dsh-census-0120","dsh","surface_screen_auto","auto_dsh_partner_order_reject.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_reject","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_reject.tsx","APP_PARTNER","operation:dsh_partner_order_reject","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_reject.tsx","observed"
"dsh-census-0121","dsh","surface_screen_auto","auto_dsh_partner_order_store_delivered.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_order_store_delivered","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_store_delivered.tsx","APP_PARTNER","operation:dsh_partner_order_store_delivered","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_order_store_delivered.tsx","observed"
"dsh-census-0122","dsh","surface_screen_auto","auto_dsh_partner_orders_list.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_orders_list","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_orders_list.tsx","APP_PARTNER","operation:dsh_partner_orders_list","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_orders_list.tsx","observed"
"dsh-census-0123","dsh","surface_screen_auto","auto_dsh_partner_profile_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_profile_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_profile_get.tsx","APP_PARTNER","operation:dsh_partner_profile_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_profile_get.tsx","observed"
"dsh-census-0124","dsh","surface_screen_auto","auto_dsh_partner_quick_reply_config_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_quick_reply_config_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_config_get.tsx","APP_PARTNER","operation:dsh_partner_quick_reply_config_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_config_get.tsx","observed"
"dsh-census-0125","dsh","surface_screen_auto","auto_dsh_partner_quick_reply_settings.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_quick_reply_settings","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_settings.tsx","APP_PARTNER","operation:dsh_partner_quick_reply_settings","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_settings.tsx","observed"
"dsh-census-0126","dsh","surface_screen_auto","auto_dsh_partner_quick_reply_setup.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_quick_reply_setup","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_setup.tsx","APP_PARTNER","operation:dsh_partner_quick_reply_setup","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_quick_reply_setup.tsx","observed"
"dsh-census-0127","dsh","surface_screen_auto","auto_dsh_partner_staff_analytics_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_staff_analytics_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_staff_analytics_get.tsx","APP_PARTNER","operation:dsh_partner_staff_analytics_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_staff_analytics_get.tsx","observed"
"dsh-census-0128","dsh","surface_screen_auto","auto_dsh_partner_store_get.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_store_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_get.tsx","APP_PARTNER","operation:dsh_partner_store_get","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_get.tsx","observed"
"dsh-census-0129","dsh","surface_screen_auto","auto_dsh_partner_store_nomination.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_store_nomination","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_nomination.tsx","APP_PARTNER","operation:dsh_partner_store_nomination","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_nomination.tsx","observed"
"dsh-census-0130","dsh","surface_screen_auto","auto_dsh_partner_store_service_modes_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_store_service_modes_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_service_modes_update.tsx","APP_PARTNER","operation:dsh_partner_store_service_modes_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_service_modes_update.tsx","observed"
"dsh-census-0131","dsh","surface_screen_auto","auto_dsh_partner_store_status_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_store_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_status_update.tsx","APP_PARTNER","operation:dsh_partner_store_status_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_status_update.tsx","observed"
"dsh-census-0132","dsh","surface_screen_auto","auto_dsh_partner_store_update.tsx","packages::surfaces::src::dsh::app-partner::mobile::auto_dsh_partner_store_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_update.tsx","APP_PARTNER","operation:dsh_partner_store_update","packages/surfaces/src/dsh/app-partner/mobile/auto_dsh_partner_store_update.tsx","observed"
