"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_API_MAP.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_EVIDENCE_INDEX.json","unknown","dsh_captain_chat_read_ack",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_GAPS.md","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_GAPS.md","unknown","dsh_captain_chat_read_ack",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_MCPW_MAP.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_RBAC_ABAC.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_RUNTIME_VARS.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_SCREENS_MAP.csv","unknown","dsh_captain_chat_read_ack",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_SPEC.yaml","services\dsh\governance\operations\dsh_captain_chat_read_ack\OP_SPEC.yaml","unknown","dsh_captain_chat_read_ack",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_chat_send\OP_ACCEPTANCE.md","unknown","dsh_captain_chat_send",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_chat_send",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_API_MAP.csv","unknown","dsh_captain_chat_send",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_captain_chat_send\OP_EVIDENCE_INDEX.json","unknown","dsh_captain_chat_send",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_GAPS.md","services\dsh\governance\operations\dsh_captain_chat_send\OP_GAPS.md","unknown","dsh_captain_chat_send",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_MCPW_MAP.csv","unknown","dsh_captain_chat_send",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_RBAC_ABAC.csv","unknown","dsh_captain_chat_send",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_RUNTIME_VARS.csv","unknown","dsh_captain_chat_send",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_captain_chat_send\OP_SCREENS_MAP.csv","unknown","dsh_captain_chat_send",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_chat_send\OP_SPEC.yaml","services\dsh\governance\operations\dsh_captain_chat_send\OP_SPEC.yaml","unknown","dsh_captain_chat_send",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_cod_balance\OP_ACCEPTANCE.md","unknown","dsh_captain_cod_balance",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_cod_balance",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_API_MAP.csv","unknown","dsh_captain_cod_balance",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_captain_cod_balance\OP_EVIDENCE_INDEX.json","unknown","dsh_captain_cod_balance",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_GAPS.md","services\dsh\governance\operations\dsh_captain_cod_balance\OP_GAPS.md","unknown","dsh_captain_cod_balance",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_MCPW_MAP.csv","unknown","dsh_captain_cod_balance",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_RBAC_ABAC.csv","unknown","dsh_captain_cod_balance",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_RUNTIME_VARS.csv","unknown","dsh_captain_cod_balance",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_captain_cod_balance\OP_SCREENS_MAP.csv","unknown","dsh_captain_cod_balance",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_cod_balance\OP_SPEC.yaml","services\dsh\governance\operations\dsh_captain_cod_balance\OP_SPEC.yaml","unknown","dsh_captain_cod_balance",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_job_reject\OP_ACCEPTANCE.md","unknown","dsh_captain_job_reject",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_job_reject",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_API_MAP.csv","unknown","dsh_captain_job_reject",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_captain_job_reject\OP_EVIDENCE_INDEX.json","unknown","dsh_captain_job_reject",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_GAPS.md","services\dsh\governance\operations\dsh_captain_job_reject\OP_GAPS.md","unknown","dsh_captain_job_reject",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_MCPW_MAP.csv","unknown","dsh_captain_job_reject",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_RBAC_ABAC.csv","unknown","dsh_captain_job_reject",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_RUNTIME_VARS.csv","unknown","dsh_captain_job_reject",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_captain_job_reject\OP_SCREENS_MAP.csv","unknown","dsh_captain_job_reject",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_job_reject\OP_SPEC.yaml","services\dsh\governance\operations\dsh_captain_job_reject\OP_SPEC.yaml","unknown","dsh_captain_job_reject",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_proof_upload\OP_ACCEPTANCE.md","unknown","dsh_captain_proof_upload",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_proof_upload",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_API_MAP.csv","unknown","dsh_captain_proof_upload",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_captain_proof_upload\OP_EVIDENCE_INDEX.json","unknown","dsh_captain_proof_upload",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_GAPS.md","services\dsh\governance\operations\dsh_captain_proof_upload\OP_GAPS.md","unknown","dsh_captain_proof_upload",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_MCPW_MAP.csv","unknown","dsh_captain_proof_upload",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_RBAC_ABAC.csv","unknown","dsh_captain_proof_upload",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_RUNTIME_VARS.csv","unknown","dsh_captain_proof_upload",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_captain_proof_upload\OP_SCREENS_MAP.csv","unknown","dsh_captain_proof_upload",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_proof_upload\OP_SPEC.yaml","services\dsh\governance\operations\dsh_captain_proof_upload\OP_SPEC.yaml","unknown","dsh_captain_proof_upload",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_ACCEPTANCE.md","unknown","dsh_captain_tier_evaluate",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_ACTIONS_CATALOG.csv","unknown","dsh_captain_tier_evaluate",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_API_MAP.csv","services\dsh\governance\operations\dsh_captain_tier_evaluate\OP_API_MAP.csv","unknown","dsh_captain_tier_evaluate",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
